product_name,category,sale_date,quantity,unit_price,region
Belgian Chocolate,Classic Cream,2026-05-01,120,150.0,Gurgaon
Alfonso Mango,Sorbet,2026-05-01,95,180.0,Vizag
Madagascar Vanilla,Classic Cream,2026-05-01,140,140.0,Chennai
Almond Praline,Gelato,2026-05-01,85,210.0,Vizag
Matcha Green Tea,Exotic Craft,2026-05-02,45,250.0,Vizag
Belgian Chocolate,Classic Cream,2026-05-02,110,150.0,Hyderabad
Alfonso Mango,Sorbet,2026-05-02,88,180.0,Chennai
Sea Salt Caramel,Gelato,2026-05-02,75,210.0,Chennai
Madagascar Vanilla,Classic Cream,2026-05-03,130,140.0,Chennai
Almond Praline,Gelato,2026-05-03,90,210.0,Vizag
Matcha Green Tea,Exotic Craft,2026-05-03,50,250.0,Gurgaon
Almond Praline,Gelato,2026-05-04,1250,210.0,Chennai
Belgian Chocolate,Classic Cream,2026-05-04,115,150.0,Trichy
Sea Salt Caramel,Gelato,2026-05-04,80,210.0,Vizag
Madagascar Vanilla,Classic Cream,2026-05-05,135,140.0,Hyderabad
Alfonso Mango,Sorbet,2026-05-05,5,1800.0,Gurgaon
Matcha Green Tea,Exotic Craft,2026-05-05,42,250.0,Trichy
Sea Salt Caramel,Gelato,2026-05-05,88,210.0,Trichy
Belgian Chocolate,Classic Cream,2026-05-06,125,150.0,Hyderabad
Alfonso Mango,Sorbet,2026-05-06,92,180.0,Gurgaon
Madagascar Vanilla,Classic Cream,2026-05-06,150,140.0,Vizag
Almond Praline,Gelato,2026-05-06,80,210.0,Bengaluru
Matcha Green Tea,Exotic Craft,2026-05-07,48,250.0,Gurgaon
Belgian Chocolate,Classic Cream,2026-05-07,118,150.0,Hyderabad
Alfonso Mango,Sorbet,2026-05-07,0,180.0,Trichy
Sea Salt Caramel,Gelato,2026-05-07,79,210.0,Vizag
Madagascar Vanilla,Classic Cream,2026-05-08,142,140.0,Gurgaon
Almond Praline,Gelato,2026-05-08,95,210.0,Bengaluru
Matcha Green Tea,Exotic Craft,2026-05-08,52,250.0,Bengaluru
Belgian Chocolate,Classic Cream,2026-05-08,130,150.0,Chennai
Sea Salt Caramel,Gelato,2026-05-09,85,210.0,Chennai
Madagascar Vanilla,Classic Cream,2026-05-09,138,140.0,Hyderabad
Alfonso Mango,Sorbet,2026-05-09,90,180.0,Gurgaon
Matcha Green Tea,Exotic Craft,2026-05-09,1,250.0,Gurgaon
Sicilian Pistachio,Gelato,2026-05-10,70,230.0,Trichy
Wild Berry,Sorbet,2026-05-10,65,170.0,Trichy
Belgian Chocolate,Classic Cream,2026-05-10,122,150.0,Trichy
Alfonso Mango,Sorbet,2026-05-10,94,180.0,Chennai
Madagascar Vanilla,Classic Cream,2026-05-11,145,140.0,Gurgaon
Almond Praline,Gelato,2026-05-11,87,210.0,Gurgaon
Matcha Green Tea,Exotic Craft,2026-05-11,46,250.0,Bengaluru
